村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Start Year,End Year,Data
0865,理家庄村志,女性结扎 Tubal Ligations,1976,2000,208
0876,永清村志,上环 Use of Intrauterine Device (IUD),1974,1993,81
0876,永清村志,女性结扎 Tubal Ligations,1974,1993,217
0876,永清村志,女性结扎 Tubal Ligations,1974,2007,500
0878,姜湾村志,上环 Use of Intrauterine Device (IUD),1991,1993,33
0878,姜湾村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1991,1993,6
0879,恬庄村志,上环 Use of Intrauterine Device (IUD),1966,1980,423
0879,恬庄村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1966,1980,121
0879,恬庄村志,人工流产 Abortions,1966,1980,264
0899,放羊坪村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1967,2017,604
0900,欧桥村志,上环 Use of Intrauterine Device (IUD),1970,1979,959
0901,钱家山村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),1974,2002,80
0901,钱家山村志,女性结扎 Tubal Ligations,1974,2002,216
0901,钱家山村志,男性结扎 Vasectomies,1974,2002,2
0902,陈家墕村志,上环 Use of Intrauterine Device (IUD),1973,2010,45
0902,陈家墕村志,女性结扎 Tubal Ligations,1973,2010,54
0905,西上庄村志,男性结扎 Vasectomies,1963,1983,5
0905,西上庄村志,女性结扎 Tubal Ligations,1958,1983,58
0920,和平村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),1979,2010,1423
0921,南窑头村,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),1981,1995,215
0923,王安堡村志,上环 Use of Intrauterine Device (IUD),1982,2012,251
0923,王安堡村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1982,2012,36
0926,东六合村志,节育率 (%) Rate of Contraception,2010,2015,100
0927,光明村志,男性结扎 Vasectomies,1960,2010,30
0927,光明村志,女性结扎 Tubal Ligations,1960,2010,129
0927,光明村志,上环 Use of Intrauterine Device (IUD),1960,2010,471
0928,甲岸村志,上环 Use of Intrauterine Device (IUD),1998,2000,17
0928,甲岸村志,女性结扎 Tubal Ligations,1998,2000,12
0928,甲岸村志,人工流产 Abortions,1998,2000,2
0932,邢庄村志,绝育手术 Sterilization Surgeries,1980,2014,45
0932,邢庄村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1980,2014,45
0938,交丙坛村志,计划生育率 (%) Planned Birth Rate (%),1974,1979,85
0939,邢寨村志,男性结扎 Vasectomies,1985,1994,204
0939,邢寨村志,女性结扎 Tubal Ligations,1985,1994,115
0939,邢寨村志,上环 Use of Intrauterine Device (IUD),1985,1994,110
0945,大北村志,上环 Use of Intrauterine Device (IUD),1985,2012,459
0945,大北村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1985,2012,293
0950,西马村志,女性结扎 Tubal Ligations,1975,1980,74
0950,西马村志,上环 Use of Intrauterine Device (IUD),1975,1980,84
0954,辛庄村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1979,1983,30
0954,辛庄村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),1979,1983,10
0957,城东村志,上环 Use of Intrauterine Device (IUD),1979,1995,158
0957,城东村志,女性结扎 Tubal Ligations,1979,1995,281
0957,城东村志,男性结扎 Vasectomies,1979,1995,4
0966,酒务村志,绝育手术 Sterilization Surgeries,1990,1999,89
0969,南窑头村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),1981,1995,215
0986,大楚留村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),1981,2013,92
0992,故城村志,男性结扎 Vasectomies,1982,1995,66
0992,故城村志,女性结扎 Tubal Ligations,1982,1995,72
0992,故城村志,上环 Use of Intrauterine Device (IUD),1982,1995,43
0997,葛寨村志,上环 Use of Intrauterine Device (IUD),1949,2017,217
0997,葛寨村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,1949,2017,210
,,,,,
,,,,,
