gazetteerId,villageInnerId,categoryId,startYear,endYear,unitId,data
535,535,2,1998,1998,1,NULL
535,535,2,1999,1999,1,NULL
535,535,2,2000,2000,1,NULL
535,535,2,2001,2001,1,NULL
535,535,2,2002,2002,1,NULL
535,535,2,2003,2003,1,NULL
535,535,2,2004,2004,1,NULL
535,535,2,2005,2005,1,NULL
535,535,2,2006,2006,1,NULL
535,535,2,2007,2007,1,NULL
535,535,2,2008,2008,1,NULL
535,535,2,2009,2009,1,NULL
535,535,2,2010,2010,1,NULL
535,535,2,2011,2011,1,NULL
535,535,2,2012,2012,1,NULL
535,535,2,2013,2013,1,NULL
535,535,2,2014,2014,1,NULL
535,535,2,2015,2015,1,NULL
535,535,2,2016,2016,1,1.0
535,535,2,2017,2017,1,NULL
535,535,2,2018,2018,1,NULL
535,535,2,2019,2019,1,NULL
548,548,2,1949,1949,1,NULL
548,548,2,1950,1950,1,NULL
548,548,2,1951,1951,1,NULL
548,548,2,1952,1952,1,NULL
548,548,2,1953,1953,1,NULL
548,548,2,1954,1954,1,NULL
548,548,2,1955,1955,1,NULL
548,548,2,1956,1956,1,NULL
548,548,2,1957,1957,1,NULL
548,548,2,1958,1958,1,NULL
548,548,2,1959,1959,1,NULL
548,548,2,1960,1960,1,NULL
548,548,2,1961,1961,1,NULL
548,548,2,1962,1962,1,NULL
548,548,2,1963,1963,1,NULL
548,548,2,1964,1964,1,NULL
548,548,2,1965,1965,1,NULL
548,548,2,1966,1966,1,NULL
548,548,2,1967,1967,1,NULL
548,548,2,1968,1968,1,NULL
548,548,2,1969,1969,1,NULL
548,548,2,1970,1970,1,NULL
548,548,2,1971,1971,1,NULL
548,548,2,1972,1972,1,NULL
548,548,2,1973,1973,1,NULL
548,548,2,1974,1974,1,NULL
548,548,2,1975,1975,1,NULL
548,548,2,1976,1976,1,NULL
548,548,2,1977,1977,1,NULL
548,548,2,1978,1978,1,NULL
548,548,2,1979,1979,1,NULL
548,548,2,1980,1980,1,NULL
548,548,2,1981,1981,1,NULL
548,548,2,1982,1982,1,NULL
548,548,2,1983,1983,1,NULL
548,548,2,1984,1984,1,NULL
548,548,2,1985,1985,1,NULL
548,548,2,1986,1986,1,NULL
548,548,2,1987,1987,1,NULL
548,548,2,1988,1988,1,NULL
548,548,2,1989,1989,1,NULL
548,548,2,1990,1990,1,NULL
548,548,2,1991,1991,1,NULL
548,548,2,1992,1992,1,NULL
548,548,2,1993,1993,1,NULL
548,548,2,1994,1994,1,NULL
548,548,2,1995,1995,1,NULL
548,548,2,1996,1996,1,NULL
548,548,2,1997,1997,1,NULL
548,548,2,1998,1998,1,NULL
548,548,2,1999,1999,1,NULL
548,548,2,2000,2000,1,NULL
548,548,2,2001,2001,1,NULL
548,548,2,2002,2002,1,NULL
548,548,2,2003,2003,1,NULL
548,548,2,2004,2004,1,NULL
548,548,2,2005,2005,1,NULL
548,548,2,2006,2006,1,NULL
548,548,2,2007,2007,1,NULL
548,548,2,2008,2008,1,NULL
548,548,2,2009,2009,1,NULL
548,548,2,2010,2010,1,NULL
548,548,2,2011,2011,1,NULL
548,548,2,2012,2012,1,NULL
548,548,2,2013,2013,1,NULL
548,548,2,2014,2014,1,NULL
548,548,2,2015,2015,1,NULL
548,548,2,2016,2016,1,1.0
548,548,2,2017,2017,1,NULL
548,548,2,2018,2018,1,NULL
548,548,2,2019,2019,1,NULL
550,550,2,1949,1949,1,NULL
550,550,2,1950,1950,1,NULL
550,550,2,1951,1951,1,NULL
550,550,2,1952,1952,1,NULL
550,550,2,1953,1953,1,NULL
550,550,2,1954,1954,1,NULL
550,550,2,1955,1955,1,NULL
550,550,2,1956,1956,1,NULL
550,550,2,1957,1957,1,NULL
550,550,2,1958,1958,1,NULL
550,550,2,1959,1959,1,NULL
550,550,2,1960,1960,1,NULL
550,550,2,1961,1961,1,NULL
550,550,2,1962,1962,1,NULL
550,550,2,1963,1963,1,NULL
550,550,2,1964,1964,1,NULL
550,550,2,1965,1965,1,NULL
550,550,2,1966,1966,1,NULL
550,550,2,1967,1967,1,NULL
550,550,2,1968,1968,1,NULL
550,550,2,1969,1969,1,NULL
550,550,2,1970,1970,1,NULL
550,550,2,1971,1971,1,NULL
550,550,2,1972,1972,1,NULL
550,550,2,1973,1973,1,NULL
550,550,2,1974,1974,1,NULL
550,550,2,1975,1975,1,NULL
550,550,2,1976,1976,1,NULL
550,550,2,1977,1977,1,NULL
550,550,2,1978,1978,1,NULL
550,550,2,1979,1979,1,NULL
550,550,2,1980,1980,1,NULL
550,550,2,1981,1981,1,NULL
550,550,2,1982,1982,1,NULL
550,550,2,1983,1983,1,NULL
550,550,2,1984,1984,1,NULL
550,550,2,1985,1985,1,NULL
550,550,2,1986,1986,1,NULL
550,550,2,1987,1987,1,NULL
550,550,2,1988,1988,1,NULL
550,550,2,1989,1989,1,NULL
550,550,2,1990,1990,1,NULL
550,550,2,1991,1991,1,NULL
550,550,2,1992,1992,1,NULL
550,550,2,1993,1993,1,NULL
550,550,2,1994,1994,1,NULL
550,550,2,1995,1995,1,NULL
550,550,2,1996,1996,1,NULL
550,550,2,1997,1997,1,NULL
550,550,2,1998,1998,1,NULL
550,550,2,1999,1999,1,NULL
550,550,2,2000,2000,1,NULL
550,550,2,2001,2001,1,NULL
550,550,2,2002,2002,1,NULL
550,550,2,2003,2003,1,NULL
550,550,2,2004,2004,1,NULL
550,550,2,2005,2005,1,NULL
550,550,2,2006,2006,1,NULL
550,550,2,2007,2007,1,NULL
550,550,2,2008,2008,1,NULL
550,550,2,2009,2009,1,NULL
550,550,2,2010,2010,1,NULL
550,550,2,2011,2011,1,NULL
550,550,2,2012,2012,1,NULL
550,550,2,2013,2013,1,3.0
550,550,2,2014,2014,1,NULL
550,550,2,2015,2015,1,NULL
550,550,2,2016,2016,1,NULL
550,550,2,2017,2017,1,NULL
550,550,2,2018,2018,1,NULL
550,550,2,2019,2019,1,NULL
580,580,2,1949,1949,2,NULL
580,580,2,1950,1950,2,NULL
580,580,2,1951,1951,2,NULL
580,580,2,1952,1952,2,NULL
580,580,2,1953,1953,2,NULL
580,580,2,1954,1954,2,NULL
580,580,2,1955,1955,2,NULL
580,580,2,1956,1956,2,NULL
580,580,2,1957,1957,2,NULL
580,580,2,1958,1958,2,NULL
580,580,2,1959,1959,2,NULL
580,580,2,1960,1960,2,NULL
580,580,2,1961,1961,2,NULL
580,580,2,1962,1962,2,NULL
580,580,2,1963,1963,2,NULL
580,580,2,1964,1964,2,NULL
580,580,2,1965,1965,2,NULL
580,580,2,1966,1966,2,NULL
580,580,2,1967,1967,2,NULL
580,580,2,1968,1968,2,NULL
580,580,2,1969,1969,2,NULL
580,580,2,1970,1970,2,NULL
580,580,2,1971,1971,2,NULL
580,580,2,1972,1972,2,NULL
580,580,2,1973,1973,2,NULL
580,580,2,1974,1974,2,NULL
580,580,2,1975,1975,2,NULL
580,580,2,1976,1976,2,NULL
580,580,2,1977,1977,2,NULL
580,580,2,1978,1978,2,NULL
580,580,2,1979,1979,2,NULL
580,580,2,1980,1980,2,NULL
580,580,2,1981,1981,2,NULL
580,580,2,1982,1982,2,NULL
580,580,2,1983,1983,2,NULL
580,580,2,1984,1984,2,NULL
580,580,2,1985,1985,2,NULL
580,580,2,1986,1986,2,NULL
580,580,2,1987,1987,2,NULL
580,580,2,1988,1988,2,NULL
580,580,2,1989,1989,2,NULL
580,580,2,1990,1990,2,NULL
580,580,2,1991,1991,2,NULL
580,580,2,1992,1992,2,NULL
580,580,2,1993,1993,2,NULL
580,580,2,1994,1994,2,NULL
580,580,2,1995,1995,2,NULL
580,580,2,1996,1996,2,NULL
580,580,2,1997,1997,2,NULL
580,580,2,1998,1998,2,NULL
580,580,2,1999,1999,2,NULL
580,580,2,2000,2000,2,NULL
580,580,2,2001,2001,2,NULL
580,580,2,2002,2002,2,NULL
580,580,2,2003,2003,2,NULL
580,580,2,2004,2004,2,NULL
580,580,2,2005,2005,2,NULL
580,580,2,2006,2006,2,NULL
580,580,2,2007,2007,2,NULL
580,580,2,2008,2008,2,NULL
580,580,2,2009,2009,2,NULL
580,580,2,2010,2010,2,NULL
580,580,2,2011,2011,2,NULL
580,580,2,2012,2012,2,NULL
580,580,2,2013,2013,2,NULL
580,580,2,2014,2014,2,NULL
580,580,2,2015,2015,2,NULL
580,580,2,2016,2016,2,NULL
580,580,2,2017,2017,2,NULL
580,580,2,2018,2018,2,NULL
580,580,2,2019,2019,2,NULL
591,591,2,1949,1949,1,NULL
591,591,2,1950,1950,1,NULL
591,591,2,1951,1951,1,NULL
591,591,2,1952,1952,1,NULL
591,591,2,1953,1953,1,NULL
591,591,2,1954,1954,1,NULL
591,591,2,1955,1955,1,NULL
591,591,2,1956,1956,1,NULL
591,591,2,1957,1957,1,NULL
591,591,2,1958,1958,1,NULL
591,591,2,1959,1959,1,NULL
591,591,2,1960,1960,1,NULL
591,591,2,1961,1961,1,NULL
591,591,2,1962,1962,1,NULL
591,591,2,1963,1963,1,NULL
591,591,2,1964,1964,1,NULL
591,591,2,1965,1965,1,NULL
591,591,2,1966,1966,1,NULL
591,591,2,1967,1967,1,NULL
591,591,2,1968,1968,1,NULL
591,591,2,1969,1969,1,NULL
591,591,2,1970,1970,1,NULL
591,591,2,1971,1971,1,NULL
591,591,2,1972,1972,1,NULL
591,591,2,1973,1973,1,NULL
591,591,2,1974,1974,1,NULL
591,591,2,1975,1975,1,NULL
591,591,2,1976,1976,1,NULL
591,591,2,1977,1977,1,NULL
591,591,2,1978,1978,1,NULL
591,591,2,1979,1979,1,NULL
591,591,2,1980,1980,1,NULL
591,591,2,1981,1981,1,NULL
591,591,2,1982,1982,1,NULL
591,591,2,1983,1983,1,NULL
591,591,2,1984,1984,1,NULL
591,591,2,1985,1985,1,NULL
591,591,2,1986,1986,1,NULL
591,591,2,1987,1987,1,NULL
591,591,2,1988,1988,1,NULL
591,591,2,1989,1989,1,NULL
591,591,2,1990,1990,1,NULL
591,591,2,1991,1991,1,NULL
591,591,2,1992,1992,1,NULL
591,591,2,1993,1993,1,NULL
591,591,2,1994,1994,1,NULL
591,591,2,1995,1995,1,NULL
591,591,2,1996,1996,1,NULL
591,591,2,1997,1997,1,NULL
591,591,2,1998,1998,1,NULL
591,591,2,1999,1999,1,NULL
591,591,2,2000,2000,1,NULL
591,591,2,2001,2001,1,NULL
591,591,2,2002,2002,1,NULL
591,591,2,2003,2003,1,NULL
591,591,2,2004,2004,1,NULL
591,591,2,2005,2005,1,NULL
591,591,2,2006,2006,1,NULL
591,591,2,2007,2007,1,NULL
591,591,2,2008,2008,1,7.0
591,591,2,2009,2009,1,NULL
591,591,2,2010,2010,1,NULL
591,591,2,2011,2011,1,NULL
591,591,2,2012,2012,1,NULL
591,591,2,2013,2013,1,NULL
591,591,2,2014,2014,1,NULL
591,591,2,2015,2015,1,NULL
591,591,2,2016,2016,1,NULL
591,591,2,2017,2017,1,NULL
591,591,2,2018,2018,1,NULL
591,591,2,2019,2019,1,NULL
598,598,2,1949,1949,1,NULL
598,598,2,1950,1950,1,NULL
598,598,2,1951,1951,1,NULL
598,598,2,1952,1952,1,NULL
598,598,2,1953,1953,1,NULL
598,598,2,1954,1954,1,NULL
598,598,2,1955,1955,1,NULL
598,598,2,1956,1956,1,NULL
598,598,2,1957,1957,1,NULL
598,598,2,1958,1958,1,NULL
598,598,2,1959,1959,1,NULL
598,598,2,1960,1960,1,NULL
598,598,2,1961,1961,1,NULL
598,598,2,1962,1962,1,NULL
598,598,2,1963,1963,1,NULL
598,598,2,1964,1964,1,NULL
598,598,2,1965,1965,1,NULL
598,598,2,1966,1966,1,NULL
598,598,2,1967,1967,1,NULL
598,598,2,1968,1968,1,NULL
598,598,2,1969,1969,1,NULL
598,598,2,1970,1970,1,NULL
598,598,2,1971,1971,1,NULL
598,598,2,1972,1972,1,NULL
598,598,2,1973,1973,1,NULL
598,598,2,1974,1974,1,NULL
598,598,2,1975,1975,1,NULL
598,598,2,1976,1976,1,NULL
598,598,2,1977,1977,1,NULL
598,598,2,1978,1978,1,NULL
598,598,2,1979,1979,1,NULL
598,598,2,1980,1980,1,NULL
598,598,2,1981,1981,1,NULL
598,598,2,1982,1982,1,NULL
598,598,2,1983,1983,1,NULL
598,598,2,1984,1984,1,NULL
598,598,2,1985,1985,1,NULL
598,598,2,1986,1986,1,NULL
598,598,2,1987,1987,1,NULL
598,598,2,1988,1988,1,NULL
598,598,2,1989,1989,1,NULL
598,598,2,1990,1990,1,NULL
598,598,2,1991,1991,1,NULL
598,598,2,1992,1992,1,NULL
598,598,2,1993,1993,1,NULL
598,598,2,1994,1994,1,NULL
598,598,2,1995,1995,1,NULL
598,598,2,1996,1996,1,NULL
598,598,2,1997,1997,1,NULL
598,598,2,1998,1998,1,NULL
598,598,2,1999,1999,1,NULL
598,598,2,2000,2000,1,NULL
598,598,2,2001,2001,1,NULL
598,598,2,2002,2002,1,NULL
598,598,2,2003,2003,1,NULL
598,598,2,2004,2004,1,NULL
598,598,2,2005,2005,1,1.0
598,598,2,2006,2006,1,NULL
598,598,2,2007,2007,1,NULL
598,598,2,2008,2008,1,NULL
598,598,2,2009,2009,1,NULL
598,598,2,2010,2010,1,NULL
598,598,2,2011,2011,1,NULL
598,598,2,2012,2012,1,NULL
598,598,2,2013,2013,1,NULL
598,598,2,2014,2014,1,NULL
598,598,2,2015,2015,1,NULL
598,598,2,2016,2016,1,NULL
598,598,2,2017,2017,1,NULL
598,598,2,2018,2018,1,NULL
598,598,2,2019,2019,1,NULL
610,610,2,1949,1949,1,NULL
610,610,2,1950,1950,1,NULL
610,610,2,1951,1951,1,NULL
610,610,2,1952,1952,1,NULL
610,610,2,1953,1953,1,NULL
610,610,2,1954,1954,1,NULL
610,610,2,1955,1955,1,NULL
610,610,2,1956,1956,1,NULL
610,610,2,1957,1957,1,NULL
610,610,2,1958,1958,1,NULL
610,610,2,1959,1959,1,NULL
610,610,2,1960,1960,1,NULL
610,610,2,1961,1961,1,NULL
610,610,2,1962,1962,1,NULL
610,610,2,1963,1963,1,NULL
610,610,2,1964,1964,1,NULL
610,610,2,1965,1965,1,NULL
610,610,2,1966,1966,1,NULL
610,610,2,1967,1967,1,NULL
610,610,2,1968,1968,1,NULL
610,610,2,1969,1969,1,NULL
610,610,2,1970,1970,1,NULL
610,610,2,1971,1971,1,NULL
610,610,2,1972,1972,1,NULL
610,610,2,1973,1973,1,NULL
610,610,2,1974,1974,1,NULL
610,610,2,1975,1975,1,NULL
610,610,2,1976,1976,1,NULL
610,610,2,1977,1977,1,NULL
610,610,2,1978,1978,1,NULL
610,610,2,1979,1979,1,NULL
610,610,2,1980,1980,1,NULL
610,610,2,1981,1981,1,NULL
610,610,2,1982,1982,1,NULL
610,610,2,1983,1983,1,NULL
610,610,2,1984,1984,1,NULL
610,610,2,1985,1985,1,NULL
610,610,2,1986,1986,1,NULL
610,610,2,1987,1987,1,NULL
610,610,2,1988,1988,1,NULL
610,610,2,1989,1989,1,NULL
610,610,2,1990,1990,1,NULL
610,610,2,1991,1991,1,NULL
610,610,2,1992,1992,1,NULL
610,610,2,1993,1993,1,NULL
610,610,2,1994,1994,1,NULL
610,610,2,1995,1995,1,NULL
610,610,2,1996,1996,1,NULL
610,610,2,1997,1997,1,NULL
610,610,2,1998,1998,1,NULL
610,610,2,1999,1999,1,NULL
610,610,2,2000,2000,1,NULL
610,610,2,2001,2001,1,NULL
610,610,2,2002,2002,1,NULL
610,610,2,2003,2003,1,NULL
610,610,2,2004,2004,1,NULL
610,610,2,2005,2005,1,NULL
610,610,2,2006,2006,1,NULL
610,610,2,2007,2007,1,NULL
610,610,2,2008,2008,1,NULL
610,610,2,2009,2009,1,NULL
610,610,2,2010,2010,1,4.0
610,610,2,2011,2011,1,NULL
610,610,2,2012,2012,1,NULL
610,610,2,2013,2013,1,NULL
610,610,2,2014,2014,1,NULL
610,610,2,2015,2015,1,NULL
610,610,2,2016,2016,1,NULL
610,610,2,2017,2017,1,NULL
610,610,2,2018,2018,1,NULL
610,610,2,2019,2019,1,NULL
618,618,2,1949,1949,1,NULL
618,618,2,1950,1950,1,NULL
618,618,2,1951,1951,1,NULL
618,618,2,1952,1952,1,NULL
618,618,2,1953,1953,1,NULL
618,618,2,1954,1954,1,NULL
618,618,2,1955,1955,1,NULL
618,618,2,1956,1956,1,NULL
618,618,2,1957,1957,1,NULL
618,618,2,1958,1958,1,NULL
618,618,2,1959,1959,1,NULL
618,618,2,1960,1960,1,NULL
618,618,2,1961,1961,1,NULL
618,618,2,1962,1962,1,NULL
618,618,2,1963,1963,1,NULL
618,618,2,1964,1964,1,NULL
618,618,2,1965,1965,1,NULL
618,618,2,1966,1966,1,NULL
618,618,2,1967,1967,1,NULL
618,618,2,1968,1968,1,NULL
618,618,2,1969,1969,1,NULL
618,618,2,1970,1970,1,NULL
618,618,2,1971,1971,1,NULL
618,618,2,1972,1972,1,NULL
618,618,2,1973,1973,1,NULL
618,618,2,1974,1974,1,NULL
618,618,2,1975,1975,1,NULL
618,618,2,1976,1976,1,NULL
618,618,2,1977,1977,1,NULL
618,618,2,1978,1978,1,NULL
618,618,2,1979,1979,1,NULL
618,618,2,1980,1980,1,NULL
618,618,2,1981,1981,1,NULL
618,618,2,1982,1982,1,NULL
618,618,2,1983,1983,1,NULL
618,618,2,1984,1984,1,NULL
618,618,2,1985,1985,1,NULL
618,618,2,1986,1986,1,NULL
618,618,2,1987,1987,1,NULL
618,618,2,1988,1988,1,NULL
618,618,2,1989,1989,1,NULL
618,618,2,1990,1990,1,NULL
618,618,2,1991,1991,1,NULL
618,618,2,1992,1992,1,NULL
618,618,2,1993,1993,1,NULL
618,618,2,1994,1994,1,NULL
618,618,2,1995,1995,1,NULL
618,618,2,1996,1996,1,NULL
618,618,2,1997,1997,1,NULL
618,618,2,1998,1998,1,NULL
618,618,2,1999,1999,1,NULL
618,618,2,2000,2000,1,4.0
618,618,2,2001,2001,1,NULL
618,618,2,2002,2002,1,NULL
618,618,2,2003,2003,1,NULL
618,618,2,2004,2004,1,NULL
618,618,2,2005,2005,1,NULL
618,618,2,2006,2006,1,NULL
618,618,2,2007,2007,1,NULL
618,618,2,2008,2008,1,NULL
618,618,2,2009,2009,1,NULL
618,618,2,2010,2010,1,NULL
618,618,2,2011,2011,1,NULL
618,618,2,2012,2012,1,NULL
618,618,2,2013,2013,1,NULL
618,618,2,2014,2014,1,NULL
618,618,2,2015,2015,1,NULL
618,618,2,2016,2016,1,NULL
618,618,2,2017,2017,1,NULL
618,618,2,2018,2018,1,NULL
618,618,2,2019,2019,1,NULL
619,619,2,1949,1949,1,NULL
619,619,2,1950,1950,1,NULL
619,619,2,1951,1951,1,NULL
619,619,2,1952,1952,1,NULL
619,619,2,1953,1953,1,NULL
619,619,2,1954,1954,1,NULL
619,619,2,1955,1955,1,NULL
619,619,2,1956,1956,1,NULL
619,619,2,1957,1957,1,NULL
619,619,2,1958,1958,1,NULL
619,619,2,1959,1959,1,NULL
619,619,2,1960,1960,1,NULL
619,619,2,1961,1961,1,NULL
619,619,2,1962,1962,1,NULL
619,619,2,1963,1963,1,NULL
619,619,2,1964,1964,1,NULL
619,619,2,1965,1965,1,NULL
619,619,2,1966,1966,1,NULL
619,619,2,1967,1967,1,NULL
619,619,2,1968,1968,1,NULL
619,619,2,1969,1969,1,NULL
619,619,2,1970,1970,1,NULL
619,619,2,1971,1971,1,NULL
619,619,2,1972,1972,1,NULL
619,619,2,1973,1973,1,NULL
619,619,2,1974,1974,1,NULL
619,619,2,1975,1975,1,NULL
619,619,2,1976,1976,1,NULL
619,619,2,1977,1977,1,NULL
619,619,2,1978,1978,1,NULL
619,619,2,1979,1979,1,NULL
619,619,2,1980,1980,1,NULL
619,619,2,1981,1981,1,NULL
619,619,2,1982,1982,1,NULL
619,619,2,1983,1983,1,NULL
619,619,2,1984,1984,1,NULL
619,619,2,1985,1985,1,NULL
619,619,2,1986,1986,1,NULL
619,619,2,1987,1987,1,NULL
619,619,2,1988,1988,1,NULL
619,619,2,1989,1989,1,NULL
619,619,2,1990,1990,1,NULL
619,619,2,1991,1991,1,NULL
619,619,2,1992,1992,1,NULL
619,619,2,1993,1993,1,NULL
619,619,2,1994,1994,1,NULL
619,619,2,1995,1995,1,NULL
619,619,2,1996,1996,1,NULL
619,619,2,1997,1997,1,NULL
619,619,2,1998,1998,1,NULL
619,619,2,1999,1999,1,NULL
619,619,2,2000,2000,1,NULL
619,619,2,2001,2001,1,NULL
619,619,2,2002,2002,1,NULL
619,619,2,2003,2003,1,NULL
619,619,2,2004,2004,1,NULL
619,619,2,2005,2005,1,NULL
619,619,2,2006,2006,1,NULL
619,619,2,2007,2007,1,NULL
619,619,2,2008,2008,1,NULL
619,619,2,2009,2009,1,NULL
619,619,2,2010,2010,1,NULL
619,619,2,2011,2011,1,NULL
619,619,2,2012,2012,1,NULL
619,619,2,2013,2013,1,NULL
619,619,2,2014,2014,1,NULL
619,619,2,2015,2015,1,2.0
619,619,2,2016,2016,1,NULL
619,619,2,2017,2017,1,NULL
619,619,2,2018,2018,1,NULL
619,619,2,2019,2019,1,NULL
626,626,2,1949,1949,1,NULL
626,626,2,1950,1950,1,NULL
626,626,2,1951,1951,1,NULL
626,626,2,1952,1952,1,NULL
626,626,2,1953,1953,1,NULL
626,626,2,1954,1954,1,NULL
626,626,2,1955,1955,1,NULL
626,626,2,1956,1956,1,NULL
626,626,2,1957,1957,1,NULL
626,626,2,1958,1958,1,NULL
626,626,2,1959,1959,1,NULL
626,626,2,1960,1960,1,NULL
626,626,2,1961,1961,1,NULL
626,626,2,1962,1962,1,NULL
626,626,2,1963,1963,1,NULL
626,626,2,1964,1964,1,NULL
626,626,2,1965,1965,1,NULL
626,626,2,1966,1966,1,NULL
626,626,2,1967,1967,1,NULL
626,626,2,1968,1968,1,NULL
626,626,2,1969,1969,1,NULL
626,626,2,1970,1970,1,NULL
626,626,2,1971,1971,1,NULL
626,626,2,1972,1972,1,NULL
626,626,2,1973,1973,1,NULL
626,626,2,1974,1974,1,NULL
626,626,2,1975,1975,1,NULL
626,626,2,1976,1976,1,NULL
626,626,2,1977,1977,1,NULL
626,626,2,1978,1978,1,NULL
626,626,2,1979,1979,1,NULL
626,626,2,1980,1980,1,NULL
626,626,2,1981,1981,1,NULL
626,626,2,1982,1982,1,NULL
626,626,2,1983,1983,1,NULL
626,626,2,1984,1984,1,NULL
626,626,2,1985,1985,1,NULL
626,626,2,1986,1986,1,NULL
626,626,2,1987,1987,1,NULL
626,626,2,1988,1988,1,NULL
626,626,2,1989,1989,1,NULL
626,626,2,1990,1990,1,NULL
626,626,2,1991,1991,1,NULL
626,626,2,1992,1992,1,NULL
626,626,2,1993,1993,1,NULL
626,626,2,1994,1994,1,NULL
626,626,2,1995,1995,1,NULL
626,626,2,1996,1996,1,NULL
626,626,2,1997,1997,1,NULL
626,626,2,1998,1998,1,NULL
626,626,2,1999,1999,1,NULL
626,626,2,2000,2000,1,NULL
626,626,2,2001,2001,1,NULL
626,626,2,2002,2002,1,NULL
626,626,2,2003,2003,1,NULL
626,626,2,2004,2004,1,NULL
626,626,2,2005,2005,1,NULL
626,626,2,2006,2006,1,NULL
626,626,2,2007,2007,1,NULL
626,626,2,2008,2008,1,NULL
626,626,2,2009,2009,1,NULL
626,626,2,2010,2010,1,NULL
626,626,2,2011,2011,1,NULL
626,626,2,2012,2012,1,NULL
626,626,2,2013,2013,1,NULL
626,626,2,2014,2014,1,1.0
626,626,2,2015,2015,1,NULL
626,626,2,2016,2016,1,NULL
626,626,2,2017,2017,1,NULL
626,626,2,2018,2018,1,NULL
626,626,2,2019,2019,1,NULL
627,627,2,1949,1949,1,NULL
627,627,2,1950,1950,1,NULL
627,627,2,1951,1951,1,NULL
627,627,2,1952,1952,1,NULL
627,627,2,1953,1953,1,NULL
627,627,2,1954,1954,1,NULL
627,627,2,1955,1955,1,NULL
627,627,2,1956,1956,1,NULL
627,627,2,1957,1957,1,NULL
627,627,2,1958,1958,1,NULL
627,627,2,1959,1959,1,NULL
627,627,2,1960,1960,1,NULL
627,627,2,1961,1961,1,NULL
627,627,2,1962,1962,1,NULL
627,627,2,1963,1963,1,NULL
627,627,2,1964,1964,1,NULL
627,627,2,1965,1965,1,NULL
627,627,2,1966,1966,1,NULL
627,627,2,1967,1967,1,NULL
627,627,2,1968,1968,1,NULL
627,627,2,1969,1969,1,NULL
627,627,2,1970,1970,1,NULL
627,627,2,1971,1971,1,NULL
627,627,2,1972,1972,1,NULL
627,627,2,1973,1973,1,NULL
627,627,2,1974,1974,1,NULL
627,627,2,1975,1975,1,NULL
627,627,2,1976,1976,1,NULL
627,627,2,1977,1977,1,NULL
627,627,2,1978,1978,1,NULL
627,627,2,1979,1979,1,NULL
627,627,2,1980,1980,1,NULL
627,627,2,1981,1981,1,NULL
627,627,2,1982,1982,1,NULL
627,627,2,1983,1983,1,NULL
627,627,2,1984,1984,1,NULL
627,627,2,1985,1985,1,NULL
627,627,2,1986,1986,1,NULL
627,627,2,1987,1987,1,NULL
627,627,2,1988,1988,1,NULL
627,627,2,1989,1989,1,NULL
627,627,2,1990,1990,1,NULL
627,627,2,1991,1991,1,NULL
627,627,2,1992,1992,1,NULL
627,627,2,1993,1993,1,NULL
627,627,2,1994,1994,1,NULL
627,627,2,1995,1995,1,NULL
627,627,2,1996,1996,1,NULL
627,627,2,1997,1997,1,NULL
627,627,2,1998,1998,1,NULL
627,627,2,1999,1999,1,NULL
627,627,2,2000,2000,1,NULL
627,627,2,2001,2001,1,NULL
627,627,2,2002,2002,1,NULL
627,627,2,2003,2003,1,NULL
627,627,2,2004,2004,1,NULL
627,627,2,2005,2005,1,NULL
627,627,2,2006,2006,1,NULL
627,627,2,2007,2007,1,NULL
627,627,2,2008,2008,1,NULL
627,627,2,2009,2009,1,NULL
627,627,2,2010,2010,1,NULL
627,627,2,2011,2011,1,NULL
627,627,2,2012,2012,1,NULL
627,627,2,2013,2013,1,NULL
627,627,2,2014,2014,1,1.0
627,627,2,2015,2015,1,NULL
627,627,2,2016,2016,1,NULL
627,627,2,2017,2017,1,NULL
627,627,2,2018,2018,1,NULL
627,627,2,2019,2019,1,NULL
641,641,2,1949,1949,1,NULL
641,641,2,1950,1950,1,NULL
641,641,2,1951,1951,1,NULL
641,641,2,1952,1952,1,NULL
641,641,2,1953,1953,1,NULL
641,641,2,1954,1954,1,NULL
641,641,2,1955,1955,1,NULL
641,641,2,1956,1956,1,NULL
641,641,2,1957,1957,1,NULL
641,641,2,1958,1958,1,NULL
641,641,2,1959,1959,1,NULL
641,641,2,1960,1960,1,NULL
641,641,2,1961,1961,1,NULL
641,641,2,1962,1962,1,NULL
641,641,2,1963,1963,1,NULL
641,641,2,1964,1964,1,NULL
641,641,2,1965,1965,1,NULL
641,641,2,1966,1966,1,NULL
641,641,2,1967,1967,1,NULL
641,641,2,1968,1968,1,NULL
641,641,2,1969,1969,1,NULL
641,641,2,1970,1970,1,NULL
641,641,2,1971,1971,1,NULL
641,641,2,1972,1972,1,NULL
641,641,2,1973,1973,1,NULL
641,641,2,1974,1974,1,NULL
641,641,2,1975,1975,1,NULL
641,641,2,1976,1976,1,NULL
641,641,2,1977,1977,1,NULL
641,641,2,1978,1978,1,NULL
641,641,2,1979,1979,1,NULL
641,641,2,1980,1980,1,NULL
641,641,2,1981,1981,1,NULL
641,641,2,1982,1982,1,NULL
641,641,2,1983,1983,1,NULL
641,641,2,1984,1984,1,NULL
641,641,2,1985,1985,1,NULL
641,641,2,1986,1986,1,NULL
641,641,2,1987,1987,1,NULL
641,641,2,1988,1988,1,NULL
641,641,2,1989,1989,1,NULL
641,641,2,1990,1990,1,NULL
641,641,2,1991,1991,1,NULL
